FNV PBR CLOSE TERRAIN RUNTIME LAYER/CONSTANT CONTRACT AUDIT

Goal:
- Prove close-terrain TEX_COUNT/layer ownership instead of assuming seven layers.
- Prove which land-ish variants own diffuse/normal arrays and which are projected-shadow, SI, LandO, landlo-fog, or point-light rows.
- Check whether vanilla supplies the constants NVR close-terrain shaders expect, and which constants must be uploaded by Psycho.

======================================================================
NVR CLOSE TERRAIN ABI TO PROVE AGAINST VANILLA
======================================================================
Textures: BaseMap[7] at s0..s6, NormalMap[7] at s7..s13.
Layer count: TEX_COUNT macro must match active layer count; do not assume 7 for every row.
Blend inputs: blend_0.xyzw plus blend_1.xyz feed seven layer weights.
Pixel constants: AmbientColor c1, SunColor c3, SunDir c18, LandSpec c32/c33, LandHeight c34/c35, FogParam c36, FogColor c37.
Point light variants additionally need PointLightColor c39, PointLightPosition c63, PointLightCount c88.
PBR controls: TESR_TerrainData c89 and TESR_TerrainExtraData c90 are NVR-owned extras, not vanilla constants.
Replacement is valid only if the active runtime row owns these textures/constants or has a proven fallback.

======================================================================
SHADER DEFINE / LAND VARIANT STRING REFERENCES
======================================================================

----------------------------------------------------------------------
References TO 0x010aeab8 (lighting\2x\v\land.v.hlsl)
----------------------------------------------------------------------
  DATA @ 0x00b73485 (in FUN_00b71bf0) MOV dword ptr [ESP + 0xff8],0x10aeab8
  DATA @ 0x00b734b9 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1050],0x10aeab8
  DATA @ 0x00b73a19 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1770],0x10aeab8
  DATA @ 0x00b73a3b (in FUN_00b71bf0) MOV dword ptr [ESP + 0x17c8],0x10aeab8
  DATA @ 0x00b73a6f (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1820],0x10aeab8
  DATA @ 0x00b73aaf (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1828],0x10aeab8
  DATA @ 0x00b73afe (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1888],0x10aeab8
  DATA @ 0x00b73b32 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x18e0],0x10aeab8
  Total printed: 8 refs

======================================================================
DISASM: lighting\2x\v\land.v.hlsl ref around 0x00b73485
======================================================================
   0x00b7344a: MOV dword ptr [ESP + 0xfa4],0x10aead8                      FUN_00b71bf0+0x185a
      ref DATA               -> 0x010aead8 "ENVMAP"
      ref WRITE              -> 0x-00020e8 unknown
   0x00b73455: MOV dword ptr [ESP + 0xfa8],ESI                            FUN_00b71bf0+0x1865
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-00020e4 unknown
   0x00b7345c: MOV dword ptr [ESP + 0xfac],0x10aead4                      FUN_00b71bf0+0x186c
      ref DATA               -> 0x010aead4 "EYE"
      ref WRITE              -> 0x-00020e0 unknown
   0x00b73467: MOV dword ptr [ESP + 0xfb0],EDI                            FUN_00b71bf0+0x1877
      ref WRITE              -> 0x-00020dc unknown
   0x00b7346e: MOV dword ptr [ESP + 0xfb4],EDI                            FUN_00b71bf0+0x187e
      ref WRITE              -> 0x-00020d8 unknown
   0x00b73475: CALL 0x00ec61c0                                            FUN_00b71bf0+0x1885
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b7347a: PUSH 0x3c                                                  FUN_00b71bf0+0x188a
   0x00b7347c: LEA EDX,[ESP + 0x1000]                                     FUN_00b71bf0+0x188c
      ref DATA               -> 0x-0002090 unknown
   0x00b73483: PUSH EDI                                                   FUN_00b71bf0+0x1893
   0x00b73484: PUSH EDX                                                   FUN_00b71bf0+0x1894
=> 0x00b73485: MOV dword ptr [ESP + 0xff8],0x10aeab8                      FUN_00b71bf0+0x1895
      ref DATA               -> 0x010aeab8 lighting\2x\v\land.v.hlsl
      ref WRITE              -> 0x-00020a0 unknown
   0x00b73490: MOV dword ptr [ESP + 0xffc],0x10aeba0                      FUN_00b71bf0+0x18a0
      ref DATA               -> 0x010aeba0 PROJ_SHADOW define
      ref WRITE              -> 0x-000209c unknown
   0x00b7349b: MOV dword ptr [ESP + 0x1000],ESI                           FUN_00b71bf0+0x18ab
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-0002098 unknown
   0x00b734a2: MOV dword ptr [ESP + 0x1004],EDI                           FUN_00b71bf0+0x18b2
      ref WRITE              -> 0x-0002094 unknown
   0x00b734a9: CALL 0x00ec61c0                                            FUN_00b71bf0+0x18b9
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b734ae: PUSH 0x34                                                  FUN_00b71bf0+0x18be
   0x00b734b0: LEA EAX,[ESP + 0x1060]                                     FUN_00b71bf0+0x18c0
