FNV NATIVE TEXTURE BINDING CONTRACT AUDIT

Questions:
1. Which engine paths own native SetTexture/SetTextureStageState/SetSamplerState calls?
2. Which sampler states are tracked by NiDX9RenderState, and which bypass its backup table?
3. Can Psycho bind extra PBR textures without dirtying persistent engine render state?

Expected compatibility result:
Bind extra material textures only inside the native material draw hook, capture/restore D3D texture and sampler state, and prefer engine render-state wrappers where their TypeMap proves coverage.

----------------------------------------------------------------------
References TO 0x011c73b4 (NiDX9Renderer::singleton)
----------------------------------------------------------------------
  DATA @ 0x004bc3f3 (in FUN_004bc3f0) MOV ECX,0x11c73b4
  DATA @ 0x004da4e8 (in FUN_004da4d0) MOV ECX,0x11c73b4
  DATA @ 0x004da4f6 (in FUN_004da4d0) MOV ECX,0x11c73b4
  DATA @ 0x004da511 (in FUN_004da4d0) MOV ECX,0x11c73b4
  DATA @ 0x004da536 (in FUN_004da4d0) MOV ECX,0x11c73b4
  DATA @ 0x004da55a (in FUN_004da4d0) MOV ECX,0x11c73b4
  DATA @ 0x004daa55 (in FUN_004da670) MOV ECX,0x11c73b4
  DATA @ 0x004dabb3 (in FUN_004da670) MOV ECX,0x11c73b4
  DATA @ 0x004dabc5 (in FUN_004da670) MOV ECX,0x11c73b4
  DATA @ 0x004dabfc (in FUN_004da670) MOV ECX,0x11c73b4
  DATA @ 0x004dae28 (in FUN_004da670) MOV ECX,0x11c73b4
  DATA @ 0x004dae72 (in FUN_004da670) MOV ECX,0x11c73b4
  DATA @ 0x004db1c8 (in FUN_004da670) MOV ECX,0x11c73b4
  DATA @ 0x004db672 (in FUN_004da670) MOV ECX,0x11c73b4
  DATA @ 0x004db6dc (in FUN_004da670) MOV ECX,0x11c73b4
  DATA @ 0x004dbf71 (in FUN_004da670) MOV ECX,0x11c73b4
  DATA @ 0x004dc4f3 (in FUN_004dc360) MOV ECX,0x11c73b4
  DATA @ 0x004dd0e8 (in FUN_004dcef0) MOV ECX,0x11c73b4
  DATA @ 0x004dd186 (in FUN_004dd180) MOV ECX,0x11c73b4
  DATA @ 0x004dd1b3 (in FUN_004dd180) MOV ECX,0x11c73b4
  DATA @ 0x004dd1dd (in FUN_004dd180) MOV ECX,0x11c73b4
  DATA @ 0x00f415b5 (in FUN_00f415b0) MOV ECX,0x11c73b4
  DATA @ 0x00fc9a03 (in FUN_00fc9a00) MOV ECX,0x11c73b4
  Total: 23 refs

----------------------------------------------------------------------
References TO 0x0126f74c (Current NiD3DPass global)
----------------------------------------------------------------------
  WRITE @ 0x00e90933 (in FUN_00e90850) MOV [0x0126f74c],EAX
  READ @ 0x00b7dd50 (in FUN_00b7dd50) MOV EAX,[0x0126f74c]
  READ @ 0x00b7dda4 (in FUN_00b7dd50) MOV EAX,[0x0126f74c]
  READ @ 0x00b7c4ec (in FUN_00b7c3a0) MOV EAX,[0x0126f74c]
  READ @ 0x00b7ddf5 (in FUN_00b7dde0) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00b7de19 (in FUN_00b7dde0) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00b7de46 (in FUN_00b7dde0) MOV EAX,[0x0126f74c]
  READ @ 0x00b7de57 (in FUN_00b7dde0) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00b7c785 (in FUN_00b7c750) MOV EAX,[0x0126f74c]
  READ @ 0x00b7c81d (in FUN_00b7c7b0) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00b7e165 (in FUN_00b7e150) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00b7e189 (in FUN_00b7e150) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00b7e1b6 (in FUN_00b7e150) MOV EAX,[0x0126f74c]
  READ @ 0x00b7e1f3 (in FUN_00b7e150) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00b7e205 (in FUN_00b7e150) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00b7e218 (in FUN_00b7e150) MOV EAX,[0x0126f74c]
  READ @ 0x00b7e279 (in FUN_00b7e150) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00b7dee8 (in FUN_00b7ded0) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00b7df0c (in FUN_00b7ded0) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00b7df39 (in FUN_00b7ded0) MOV EAX,[0x0126f74c]
  READ @ 0x00b7df4a (in FUN_00b7ded0) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00b7df9b (in FUN_00b7ded0) MOV EAX,[0x0126f74c]
  READ @ 0x00b7c853 (in FUN_00b7c850) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00b7c993 (in FUN_00b7c850) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00b7dffc (in FUN_00b7dfe0) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00b7e020 (in FUN_00b7dfe0) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00b7e04d (in FUN_00b7dfe0) MOV EAX,[0x0126f74c]
  READ @ 0x00b7e05e (in FUN_00b7dfe0) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00b7e0e5 (in FUN_00b7dfe0) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00b7e10c (in FUN_00b7dfe0) MOV EAX,[0x0126f74c]
  READ @ 0x00b7cb2a (in FUN_00b7cb00) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00b7cc66 (in FUN_00b7cb00) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00e814ba (in FUN_00e814b0) MOV ESI,dword ptr [0x0126f74c]
  WRITE @ 0x00e80766 (in FUN_00e806c0) MOV dword ptr [0x0126f74c],EBP
  WRITE @ 0x00b7af91 (in FUN_00b7af80) MOV [0x0126f74c],EAX
  READ @ 0x00b7b69d (in FUN_00b7b450) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00b7dcb0 (in FUN_00b7dab0) MOV EAX,[0x0126f74c]
  READ @ 0x00b7dceb (in FUN_00b7dab0) MOV EAX,[0x0126f74c]
  WRITE @ 0x00b7ad73 (in FUN_00b7ad00) MOV dword ptr [0x0126f74c],EDI
  READ @ 0x00b7cf24 (in FUN_00b7ce90) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00b7cf44 (in FUN_00b7ce90) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00b7cf65 (in FUN_00b7ce90) MOV ECX,dword ptr [0x0126f74c]
  WRITE @ 0x00b7cf9c (in FUN_00b7ce90) MOV dword ptr [0x0126f74c],EBP
  READ @ 0x00b80cb4 (in FUN_00b80c20) MOV EAX,[0x0126f74c]
  READ @ 0x00b80cf1 (in FUN_00b80c20) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00b86afc (in FUN_00b864d0) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00b86b39 (in FUN_00b864d0) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00b8a0d3 (in FUN_00b89d80) MOV EAX,[0x0126f74c]
  READ @ 0x00b8a10f (in FUN_00b89d80) MOV EAX,[0x0126f74c]
  WRITE @ 0x00b92136 (in FUN_00b91f90) MOV [0x0126f74c],EAX
  READ @ 0x00bacc85 (in FUN_00bac9c0) MOV EAX,[0x0126f74c]
  READ @ 0x00baccc1 (in FUN_00bac9c0) MOV EAX,[0x0126f74c]
  WRITE @ 0x00bb25bd (in FUN_00bb2580) MOV dword ptr [0x0126f74c],ECX
  READ @ 0x00bb26f8 (in FUN_00bb26d0) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00bb2978 (in FUN_00bb2760) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00bb29b5 (in FUN_00bb2760) MOV EAX,[0x0126f74c]
  READ @ 0x00bb6adc (in FUN_00bb6a80) MOV EAX,[0x0126f74c]
  READ @ 0x00bb6b19 (in FUN_00bb6a80) MOV EAX,[0x0126f74c]
  READ @ 0x00bbf060 (in FUN_00bbef90) MOV EAX,[0x0126f74c]
  READ @ 0x00bbf4bc (in FUN_00bbef90) MOV EAX,[0x0126f74c]
  READ @ 0x00bbf4ce (in FUN_00bbef90) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00bbf501 (in FUN_00bbef90) MOV EAX,[0x0126f74c]
  READ @ 0x00bbf53e (in FUN_00bbef90) MOV EAX,[0x0126f74c]
  READ @ 0x00bc9bc0 (in FUN_00bc9a50) MOV EAX,[0x0126f74c]
  READ @ 0x00bc9c35 (in FUN_00bc9a50) MOV EAX,[0x0126f74c]
  READ @ 0x00bca7a3 (in FUN_00bca760) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00bca7be (in FUN_00bca760) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00bca7dd (in FUN_00bca760) MOV EAX,[0x0126f74c]
  READ @ 0x00bca803 (in FUN_00bca760) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00bca81c (in FUN_00bca760) MOV EAX,[0x0126f74c]
  READ @ 0x00bca84e (in FUN_00bca760) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00bca85a (in FUN_00bca760) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00bca87c (in FUN_00bca760) MOV EAX,[0x0126f74c]
  READ @ 0x00bca8bc (in FUN_00bca760) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00bca8d4 (in FUN_00bca760) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00bcaa5e (in FUN_00bca980) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00bcaaa0 (in FUN_00bca980) MOV EDX,dword ptr [0x0126f74c]
