FNV PBR PPLIGHTING INTERFACE RECORD TABLE AUDIT

Questions:
1. Which E7F430 record keys/lists are registered by PPLighting setup functions?
2. Which vtable helpers execute each shader-interface record type class?
3. Which pass-entry helpers map PPLighting branches to concrete pass IDs/resources?
4. Is one replacement family concrete enough to bind a BRDF shader without guessing?

Compatibility rule:
Do not bind a replacement shader until this output yields a per-family record/stage table.

----------------------------------------------------------------------
References TO 0x00e7f430 (shader-interface record register/finalize)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00b7aa18 (in FUN_00b7a870) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b7aa47 (in FUN_00b7a870) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b7ab0a (in FUN_00b7a870) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b7ab2d (in FUN_00b7a870) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b7ab50 (in FUN_00b7a870) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b7ab73 (in FUN_00b7a870) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b7ab96 (in FUN_00b7a870) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b71a30 (in FUN_00b71a10) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bd21eb (in FUN_00bd20e0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bd2209 (in FUN_00bd20e0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bd2227 (in FUN_00bd20e0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bd2245 (in FUN_00bd20e0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bd2261 (in FUN_00bd20e0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bd2282 (in FUN_00bd20e0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b8884f (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b8886c (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b88887 (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b888a3 (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b888c2 (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b889ab (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b889c9 (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b889e7 (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b88a05 (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b88a23 (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b88a44 (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b88b28 (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b88b46 (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b88b62 (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b88b80 (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b88b9e (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b88bbc (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b88bda (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b88bfb (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b88d13 (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b88d31 (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b88d4f (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b88d6b (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b88d89 (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b88da7 (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b88dc5 (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b88de6 (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b88ef8 (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b88f16 (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b88f34 (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b88f52 (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b88f6e (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b88f8c (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b88faa (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b88fcb (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b890ac (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b890ca (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b890e8 (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b89104 (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b89125 (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b89235 (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b89253 (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b89271 (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b8928d (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b892ae (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b893be (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b893dc (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b893fa (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b89416 (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b89437 (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b8954a (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b89568 (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b89586 (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b895a2 (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b895c3 (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b896d3 (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b896f1 (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b8970f (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b8972d (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b8974b (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b89767 (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b8981f (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b8983d (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b8985b (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b89877 (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b89898 (in FUN_00b887c0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b83f51 (in FUN_00b83dd0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b83f6d (in FUN_00b83dd0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b83f8a (in FUN_00b83dd0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b83fca (in FUN_00b83dd0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b83ff5 (in FUN_00b83dd0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b84012 (in FUN_00b83dd0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b8402d (in FUN_00b83dd0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b8409b (in FUN_00b83dd0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b8410f (in FUN_00b83dd0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b84140 (in FUN_00b83dd0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b840b8 (in FUN_00b83dd0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b840d5 (in FUN_00b83dd0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b840f2 (in FUN_00b83dd0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b8415c (in FUN_00b83dd0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b84179 (in FUN_00b83dd0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b84196 (in FUN_00b83dd0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b841b6 (in FUN_00b83dd0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b841d3 (in FUN_00b83dd0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b841ef (in FUN_00b83dd0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b8005d (in FUN_00b80040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b8007c (in FUN_00b80040) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bc874d (in FUN_00bc77e0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bc882f (in FUN_00bc77e0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bc88e5 (in FUN_00bc77e0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bc89c7 (in FUN_00bc77e0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bc8a7d (in FUN_00bc77e0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bc8b5f (in FUN_00bc77e0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bc8c15 (in FUN_00bc77e0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00bc8cef (in FUN_00bc77e0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b80890 (in FUN_00b807d0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b808ac (in FUN_00b807d0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b808c8 (in FUN_00b807d0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b808e5 (in FUN_00b807d0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b80900 (in FUN_00b807d0) CALL 0x00e7f430
  UNCONDITIONAL_CALL @ 0x00b80a14 (in FUN_00b807d0) CALL 0x00e7f430
