======================================================================
D3D9 RENDER PATH - FAST TRAVEL CRASH
======================================================================

# SECTION 1: 0x0046B5D0 - game caller into D3D9

======================================================================
GameCode_crash_stack @ 0x0046b5d0
======================================================================
  Function: FUN_0046a370, Size: 14667 bytes
  Entry: 0x0046a370

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void __fastcall FUN_0046a370(int param_1)

{
  int *piVar1;
  undefined4 *puVar2;
  void *pvVar3;
  char *pcVar4;
  int *unaff_FS_OFFSET;
  int **ppiVar5;
  undefined **ppuVar6;
  undefined **ppuVar7;
  char cVar8;
  int iVar9;
  int *local_534;
  int *local_530;
  int *local_52c;
  int *local_528;
  int *local_524;
  int *local_520;
  int *local_51c;
  int *local_518;
  int *local_514;
  int *local_510;
  int *local_50c;
  int *local_508;
  int *local_504;
  int *local_500;
  int *local_4fc;
  int *local_4f8;
  int *local_4f4;
  int *local_4f0;
  int *local_4ec;
  int *local_4e8;
  int *local_4e4;
  int *local_4e0;
  int *local_4dc;
  int *local_4d8;
  int *local_4d4;
  int *local_4d0;
  int *local_4cc;
  int *local_4c8;
  int *local_4c4;
  int *local_4c0;
  int *local_4bc;
  int *local_4b8;
  int *local_4b4;
  int *local_4b0;
  int *local_4ac;
  int *local_4a8;
  int *local_4a4;
  int *local_4a0;
  int *local_49c;
  int *local_498;
  int *local_494;
  int *local_490;
  int *local_48c;
  int *local_488;
  int *local_484;
  int *local_480;
  int *local_47c;
  int *local_478;
  int *local_474;
  int *local_470;
  int *local_46c;
  int *local_468;
  int *local_464;
  int *local_2b4;
  int *local_2b0;
  int *local_2ac;
  int *local_2a8;
  int *local_2a4;
  int *local_2a0;
  int *local_29c;
  uint local_298;
  int *local_294;
  int *local_290;
  int *local_28c;
  int *local_288;
  int *local_284;
  int *local_280;
  int *local_27c;
  int *local_278;
  int *local_274;
  int *local_270;
  int *local_26c;
  int local_268;
  int *local_264;
  char *local_260 [4];
  char *local_250;
  char *local_24c;
  char *local_248;
  char *local_244;
  char *local_240;
  char *local_23c;
  char *local_238;
  char *local_234;
  char *local_230;
  char *local_22c;
  char *local_228;
  char *local_224;
  char *local_220;
  char *local_21c;
  char *local_218;
  char *local_214;
  char *local_210;
  char *local_20c;
  char *local_208;
  char *local_204;
  char *local_200;
  char *local_1fc;
  char *local_1f8;
  char *local_1f4;
  char *local_1f0;
  char *local_1ec;
  char *local_1e8;
  char *local_1e4;
  char *local_1e0;
  char *local_1dc;
  char *local_1d8;
  char *local_1d4;
  char *local_1d0;
  char *local_1cc;
  char *local_1c8;
  char *local_1c4;
  int local_1c0 [5];
  char *local_1ac;
  char *local_1a8;
  undefined4 local_1a4;
  undefined4 local_1a0;
  undefined4 local_19c;
  undefined4 local_198;
  undefined4 local_194;
  undefined4 local_190;
  undefined4 local_18c;
  char *local_188;
  char *local_184;
  char *local_180;
  char *local_17c;
  undefined4 local_178;
  char *local_174;
  char *local_170;
  char *local_16c;
  char *local_168;
  char *local_164;
  char *local_160;
  char *local_15c;
  char *local_158;
  char *local_154;
  char *local_150;
  char *local_14c;
  char *local_148;
  char *local_144;
  char *local_140;
  char *local_13c;
  char *local_138;
  char *local_134;
  char *local_130;
  char *local_12c;
  char *local_128;
  char *local_124;
  char *local_120;
  undefined4 local_11c;
  undefined4 local_118;
  undefined4 local_114;
  undefined4 local_110;
  undefined4 local_10c;
  undefined4 local_108;
  undefined4 local_104;
  undefined4 local_100;
  undefined4 local_fc;
  undefined4 local_f8;
  undefined4 local_f4;
  undefined4 local_f0;
  undefined4 local_ec;
  undefined4 local_e8;
  undefined4 local_e4;
  undefined4 local_e0;
  undefined4 local_dc;
  undefined4 local_d8;
  undefined4 local_d4;
  undefined4 local_d0;
  undefined4 local_cc;
  undefined4 local_c8;
  undefined4 local_c4;
  undefined4 local_c0;
  int *local_bc;
  undefined4 local_b8 [41];
  int local_14;
  int local_10;
  undefined1 *puStack_c;
  int local_8;
  
  local_8 = 0xffffffff;
  puStack_c = &LAB_00eee911;
  local_10 = *unaff_FS_OFFSET;
  *unaff_FS_OFFSET = (int)&local_10;
  FUN_00404eb0(&local_c0,0x2f);
  local_8 = 0;
  DAT_011ca220 = (int *)0x0;
  DAT_011ca230 = (int *)0x0;
  DAT_011ca244 = (int *)0x0;
  DAT_011ca248 = (int *)0x0;
  DAT_011ca224 = (int *)0x0;
  DAT_011ca228 = (int *)0x0;
  DAT_011ca22c = (int *)0x0;
  DAT_011ca254 = (int *)0x0;
  DAT_011ca258 = (int *)0x0;
  DAT_011ca25c = (int *)0x0;
  DAT_011ca260 = (int *)0x0;
  DAT_011ca250 = (int *)0x0;
  DAT_011cb550 = (int *)0x0;
  DAT_011ca268 = (int *)0x0;
  DAT_011ca26c = (int *)0x0;
  DAT_011ca53c = (int *)0x0;
  _DAT_011cb96c = 0;
  DAT_011cb600 = (int *)0x0;
  DAT_011ca278 = (int *)0x0;
  DAT_011cb298 = (int *)0x0;
  DAT_011cb29c = (int *)0x0;
  DAT_011ca27c = (int *)0x0;
  DAT_011ca280 = (int *)0x0;
  DAT_011ca284 = (int *)0x0;
  DAT_011ca288 = (int *)0x0;
  FUN_0066f260();
  FUN_0058b850(DAT_011ca700);
  iVar9 = 0;
  ppuVar7 = &PTR_PTR_0118620c;
  ppuVar6 = &PTR_PTR_01183028;
  piVar1 = (int *)FUN_004839c0(0x1f5);
  DAT_011ca284 = (int *)FUN_00ec43fb(piVar1,0,(_s_RTTICompleteObjectLocator *)ppuVar6,
                                     (TypeDescriptor *)ppuVar7,iVar9);
  if (DAT_011ca284 == (int *)0x0) {
    puVar2 = (undefined4 *)FUN_00401000(0xa8);
    local_8._0_1_ = 1;
    if (puVar2 == (undefined4 *)0x0) {
      local_464 = (int *)0x0;
    }
    else {
      local_464 = FUN_004fabf0(puVar2);
    }
    local_8 = (uint)local_8._1_3_ << 8;
    DAT_011ca284 = local_464;
    (**(code **)(*local_464 + 0x128))(0x1f5,1);
    (**(code **)(*DAT_011ca284 + 0x134))("Default Water Explosion");
    FUN_00489100(DAT_011ca284 + 0xc,"Water Explosion");
    piVar1 = (int *)&DAT_011ca284;
    pvVar3 = (void *)FUN_00460ff0(param_1);
    FUN_005ae3d0(pvVar3,piVar1);
    (**(code **)(*DAT_011ca284 + 200))(0);
  }
  iVar9 = 0;
  ppuVar7 = &PTR_PTR_01183998;
  ppuVar6 = &PTR_PTR_01183028;
  piVar1 = (int *)FUN_004839c0(0x1f6);
  DAT_011ca288 = (int *)FUN_00ec43fb(piVar1,0,(_s_RTTICompleteObjectLocator *)ppuVar6,
                                     (TypeDescriptor *)ppuVar7,iVar9);
  if (DAT_011ca288 == (int *)0x0) {
    puVar2 = (undefined4 *)FUN_00401000(0x388);
    local_8._0_1_ = 2;
    if (puVar2 == (undefined4 *)0x0) {
      local_468 = (int *)0x0;
    }
    else {
      local_468 = FUN_0051d770(puVar2);
    }
    local_8 = (uint)local_8._1_3_ << 8;
    DAT_011ca288 = local_468;
    (**(code **)(*local_468 + 0x128))(0x1f6,1);
    (**(code **)(*DAT_011ca288 + 0x134))("GasTrap Dummy");
    FUN_00489100(DAT_011ca288 + 0xc,"GasTrap Dummy");
    FUN_005102b0(*(void **)(param_1 + 4),DAT_011ca288);
    (**(code **)(*DAT_011ca288 + 200))(0);
  }
  iVar9 = 0;
  ppuVar7 = &PTR_PTR_01186388;
  ppuVar6 = &PTR_PTR_01183028;
  piVar1 = (int *)FUN_004839c0(0x1a);
  DAT_011cb600 = (int *)FUN_00ec43fb(piVar1,0,(_s_RTTICompleteObjectLocator *)ppuVar6,
                                     (TypeDescriptor *)ppuVar7,iVar9);
  if (DAT_011cb600 == (int *)0x0) {
    puVar2 = (undefined4 *)FUN_00401000(0x34);
    local_8._0_1_ = 3;
    if (puVar2 == (undefined4 *)0x0) {
      local_46c = (int *)0x0;
    }
    else {
      local_46c = FUN_005fc050(puVar2);
    }
