LOD LANDLOD VERTEX-BUFFER LIFETIME CRASH AUDIT
Program: FalloutNV.exe
Image base: 00400000

Observed long-run C0000005 after 00:10:29 of high-speed LOD stress:
  EIP=0x00E8C00D EAX=0 EDX=0 ECX=ESI=NiDX9VertexBufferManager
  Return site=0x00E768DA; stack includes NiGeometryBufferData and NiTriShapeData
  Scene evidence includes BSSegmentedTriShape below the LandLOD root
  A zero-ref NiRefObject and corrupt unwind entries make stale ownership plausible
  Final runtime telemetry retained about 323 MB free VAS and reported no allocation failure

# EXACT FAULTING OPERAND AND SHADER-DECLARATION DATAFLOW

======================================================================
Vertex-buffer lock/copy helper containing crash @ 0x00e8bff0
======================================================================
  Function: FUN_00e8bff0 @ 0x00e8bff0, Size: 147 bytes

undefined4 __thiscall
FUN_00e8bff0(int param_1,int *param_2,undefined4 param_3,uint param_4,uint param_5)

{
  int iVar1;
  undefined4 uVar2;
  undefined4 *_Src;
  undefined4 local_4;
  
  _Src = &local_4;
  local_4 = 0;
  iVar1 = (**(code **)(*param_2 + 0x2c))(param_2,param_3,param_4,_Src,param_5);
  if (iVar1 < 0) {
    return 0;
  }
  EnterCriticalSection((LPCRITICAL_SECTION)(param_1 + 0x80));
  *(undefined4 **)(param_1 + 0x48) = _Src;
  *(uint *)(param_1 + 0x4c) = param_4;
  if (*(uint *)(param_1 + 0x44) < param_4) {
    FUN_00aa10f0(*(undefined4 *)(param_1 + 0x40));
    uVar2 = FUN_00aa1070(param_4);
    *(undefined4 *)(param_1 + 0x40) = uVar2;
    *(uint *)(param_1 + 0x44) = param_4;
  }
  if ((param_5 & 0x3000) == 0) {
    _memcpy(*(void **)(param_1 + 0x40),_Src,param_4);
  }
  return *(undefined4 *)(param_1 + 0x40);
}



----------------------------------------------------------------------
References TO 0x00e8bff0 (Vertex-buffer lock/copy helper containing crash)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00e74247 (in FUN_00e74120)
  UNCONDITIONAL_CALL @ 0x00e8c344 (in FUN_00e8c1e0)
  UNCONDITIONAL_CALL @ 0x00e8c9a4 (in FUN_00e8c820)
  UNCONDITIONAL_CALL @ 0x00e7052d (in FUN_00e70140)
  UNCONDITIONAL_CALL @ 0x00e705d0 (in FUN_00e70140)
  UNCONDITIONAL_CALL @ 0x00e709f3 (in FUN_00e70720)
  UNCONDITIONAL_CALL @ 0x00e70da3 (in FUN_00e70be0)
  UNCONDITIONAL_CALL @ 0x00e8c671 (in FUN_00e8c570)
  UNCONDITIONAL_CALL @ 0x00e768d5 (in FUN_00e76770)
  Total: 9 refs

--- Calls FROM Vertex-buffer lock/copy helper containing crash (0x00e8bff0) ---
  0x00e8c032 -> 0x0000000d ???
  0x00e8c04b -> 0x00aa10f0 FUN_00aa10f0
  0x00e8c051 -> 0x00aa1070 FUN_00aa1070
  0x00e8c071 -> 0x00ec44d0 _memcpy
  Total: 4 calls

======================================================================
Instruction window Exact crash instruction @ 0x00e8c00d
======================================================================
   0x00e8bfc6  JZ 0x00e8bfdb
   0x00e8bfc8  CMP EBX,dword ptr [EDI + 0x20]
   0x00e8bfcb  JNC 0x00e8bfd3
   0x00e8bfcd  MOV ECX,dword ptr [EDI + 0x28]
   0x00e8bfd0  MOV dword ptr [ECX + EBX*0x4],EAX
   0x00e8bfd3  POP EDI
   0x00e8bfd4  POP ESI
   0x00e8bfd5  MOV AL,0x1
   0x00e8bfd7  POP EBX
   0x00e8bfd8  RET 0x8
   0x00e8bfdb  POP EDI
   0x00e8bfdc  POP ESI
   0x00e8bfdd  XOR AL,AL
   0x00e8bfdf  POP EBX
   0x00e8bfe0  RET 0x8
   0x00e8bff0  PUSH ECX
   0x00e8bff1  MOV EAX,dword ptr [ESP + 0x8]
   0x00e8bff5  PUSH EBX
   0x00e8bff6  MOV EBX,dword ptr [ESP + 0x18]
   0x00e8bffa  PUSH ESI
   0x00e8bffb  PUSH EDI
   0x00e8bffc  MOV EDI,dword ptr [ESP + 0x1c]
   0x00e8c000  PUSH EBX
   0x00e8c001  LEA EDX,[ESP + 0x10]
   0x00e8c005  PUSH EDX
   0x00e8c006  MOV EDX,dword ptr [ESP + 0x20]
   0x00e8c00a  PUSH EDI
   0x00e8c00b  MOV ESI,ECX
>> 0x00e8c00d  MOV ECX,dword ptr [EAX]
   0x00e8c00f  PUSH EDX
   0x00e8c010  PUSH EAX
   0x00e8c011  MOV EAX,dword ptr [ECX + 0x2c]
   0x00e8c014  MOV dword ptr [ESP + 0x20],0x0
   0x00e8c01c  CALL EAX
   0x00e8c01e  TEST EAX,EAX
   0x00e8c020  JGE 0x00e8c02b
   0x00e8c022  POP EDI
   0x00e8c023  POP ESI
   0x00e8c024  XOR EAX,EAX
   0x00e8c026  POP EBX
   0x00e8c027  POP ECX
   0x00e8c028  RET 0x10
   0x00e8c02b  LEA ECX,[ESI + 0x80]
   0x00e8c031  PUSH ECX
   0x00e8c032  CALL dword ptr [0x00fdf05c]
   0x00e8c038  MOV EDX,dword ptr [ESP + 0xc]
   0x00e8c03c  MOV dword ptr [ESI + 0x48],EDX
   0x00e8c03f  MOV dword ptr [ESI + 0x4c],EDI
   0x00e8c042  CMP dword ptr [ESI + 0x44],EDI
   0x00e8c045  JNC 0x00e8c05f
   0x00e8c047  MOV EAX,dword ptr [ESI + 0x40]
   0x00e8c04a  PUSH EAX
   0x00e8c04b  CALL 0x00aa10f0
   0x00e8c050  PUSH EDI
   0x00e8c051  CALL 0x00aa1070
   0x00e8c056  ADD ESP,0x8
   0x00e8c059  MOV dword ptr [ESI + 0x40],EAX
   0x00e8c05c  MOV dword ptr [ESI + 0x44],EDI
   0x00e8c05f  TEST EBX,0x3000
   0x00e8c065  JNZ 0x00e8c079
   0x00e8c067  MOV ECX,dword ptr [ESP + 0xc]
   0x00e8c06b  MOV EDX,dword ptr [ESI + 0x40]
   0x00e8c06e  PUSH EDI
   0x00e8c06f  PUSH ECX
   0x00e8c070  PUSH EDX

======================================================================
Instruction window Immediate caller into vertex-buffer helper @ 0x00e768d5
======================================================================
