======================================================================
=== MAIN LOOP: 0x0086B3E8 ===
======================================================================
Function: FUN_0086a850 @ 0086a850
Size: 4532 bytes

--- Disassembly ---

  0086A850  55                    PUSH EBP
  0086A851  8B EC                 MOV EBP, ESP
  0086A853  81 EC 78 03 00 00     SUB ESP, 0x378
  0086A859  A1 BC 16 1C 01        MOV EAX, [0x011c16bc]
  0086A85E  33 C5                 XOR EAX, EBP
  0086A860  89 45 D8              MOV dword ptr [EBP + -0x28], EAX
  0086A863  56                    PUSH ESI
  0086A864  68 B8 2A 08 01        PUSH 0x1082ab8
  0086A869  6A 00                 PUSH 0x0
  0086A86B  6A 00                 PUSH 0x0
  0086A86D  FF 15 FC F0 FD 00     CALL dword ptr [0x00fdf0fc]
  0086A873  89 45 E0              MOV dword ptr [EBP + -0x20], EAX
  0086A876  FF 15 94 F0 FD 00     CALL dword ptr [0x00fdf094]
  0086A87C  3D B7 00 00 00        CMP EAX, 0xb7
  0086A881  75 1B                 JNZ 0x0086a89e
  0086A883  6A 00                 PUSH 0x0
  0086A885  68 38 DF 04 01        PUSH 0x104df38
  0086A88A  68 7C 2A 08 01        PUSH 0x1082a7c
  0086A88F  6A 00                 PUSH 0x0
  0086A891  FF 15 F4 F2 FD 00     CALL dword ptr [0x00fdf2f4]
  0086A897  33 C0                 XOR EAX, EAX
  0086A899  E9 55 11 00 00        JMP 0x0086b9f3
  0086A89E  68 00 10 00 00        PUSH 0x1000
  0086A8A3  FF 15 B0 F2 FD 00     CALL dword ptr [0x00fdf2b0]
  0086A8A9  85 C0                 TEST EAX, EAX
  0086A8AB  74 1B                 JZ 0x0086a8c8
  0086A8AD  6A 00                 PUSH 0x0
  0086A8AF  68 38 DF 04 01        PUSH 0x104df38
  0086A8B4  68 48 2A 08 01        PUSH 0x1082a48
  0086A8B9  6A 00                 PUSH 0x0
  0086A8BB  FF 15 F4 F2 FD 00     CALL dword ptr [0x00fdf2f4]
  0086A8C1  33 C0                 XOR EAX, EAX
  0086A8C3  E9 2B 11 00 00        JMP 0x0086b9f3
  0086A8C8  C6 85 37 FE FF FF 00  MOV byte ptr [EBP + 0xfffffe37], 0x0
  0086A8CF  C6 85 37 FE FF FF 01  MOV byte ptr [EBP + 0xfffffe37], 0x1
  0086A8D6  68 80 A5 86 00        PUSH 0x86a580
  0086A8DB  B9 74 ED 1D 01        MOV ECX, 0x11ded74
  0086A8E0  E8 7B E4 B9 FF        CALL 0x00408d60
  0086A8E5  0F B6 00              MOVZX EAX, byte ptr [EAX]
  0086A8E8  50                    PUSH EAX
  0086A8E9  B9 20 EE 1D 01        MOV ECX, 0x11dee20
  0086A8EE  E8 6D E4 B9 FF        CALL 0x00408d60
  0086A8F3  0F B6 08              MOVZX ECX, byte ptr [EAX]
  0086A8F6  51                    PUSH ECX
  0086A8F7  B9 88 EC 1D 01        MOV ECX, 0x11dec88
  0086A8FC  E8 5F E4 B9 FF        CALL 0x00408d60
  0086A901  0F B6 10              MOVZX EDX, byte ptr [EAX]
  0086A904  52                    PUSH EDX
  0086A905  0F B6 85 37 FE FF FF  MOVZX EAX, byte ptr [EBP + 0xfffffe37]
  0086A90C  50                    PUSH EAX
  0086A90D  E8 1E 14 3D 00        CALL 0x00c3bd30
  0086A912  83 C4 14              ADD ESP, 0x14
  0086A915  68 38 2A 08 01        PUSH 0x1082a38
  0086A91A  E8 71 12 3D 00        CALL 0x00c3bb90
  0086A91F  83 C4 04              ADD ESP, 0x4
  0086A922  68 28 2A 08 01        PUSH 0x1082a28
  0086A927  E8 B4 12 3D 00        CALL 0x00c3bbe0
  0086A92C  83 C4 04              ADD ESP, 0x4
  0086A92F  68 10 2A 08 01        PUSH 0x1082a10
  0086A934  E8 F7 12 3D 00        CALL 0x00c3bc30
