AUDIT: gheap Default heap indirect dispatch bypasses
======================================================================
Goal: determine whether GameHeap singleton users load the Default heap
slot at +0x110 and issue an indirect virtual call that bypasses
the hooked GameHeap::Allocate/Free entrypoints.

----------------------------------------------------------------------
References TO 0x011f6238 (GameHeap singleton)
----------------------------------------------------------------------
  DATA @ 0x00401023 (in FUN_00401020 @ 0x00401020)
  DATA @ 0x009ff78d (in FUN_009ff690 @ 0x009ff690)
  DATA @ 0x00a00abf (in FUN_00a00a30 @ 0x00a00a30)
  DATA @ 0x00a00b10 (in FUN_00a00a30 @ 0x00a00a30)
  DATA @ 0x00a00c6d (in FUN_00a00c20 @ 0x00a00c20)
  DATA @ 0x00a00cbe (in FUN_00a00c20 @ 0x00a00c20)
  DATA @ 0x00a00d03 (in FUN_00a00c20 @ 0x00a00c20)
  DATA @ 0x00a00d48 (in FUN_00a00c20 @ 0x00a00c20)
  DATA @ 0x00a00db8 (in FUN_00a00c20 @ 0x00a00c20)
  DATA @ 0x00a00e19 (in FUN_00a00c20 @ 0x00a00c20)
  DATA @ 0x00a010bb (in FUN_00a01000 @ 0x00a01000)
  DATA @ 0x00a01d74 (in FUN_00a01b00 @ 0x00a01b00)
  DATA @ 0x00a01e5b (in FUN_00a01e20 @ 0x00a01e20)
  DATA @ 0x00a02e03 (in FUN_00a02d40 @ 0x00a02d40)
  DATA @ 0x00a02f86 (in FUN_00a02d40 @ 0x00a02d40)
  DATA @ 0x00a03058 (in FUN_00a02d40 @ 0x00a02d40)
  DATA @ 0x00a030a2 (in FUN_00a02d40 @ 0x00a02d40)
  DATA @ 0x00a0316c (in FUN_00a02d40 @ 0x00a02d40)
  DATA @ 0x00a070f1 (in FUN_00a06dd0 @ 0x00a06dd0)
  DATA @ 0x00a07c9e (in FUN_00a07c60 @ 0x00a07c60)
  DATA @ 0x00a07e8d (in FUN_00a07dc0 @ 0x00a07dc0)
  DATA @ 0x00a086d2 (in FUN_00a080d0 @ 0x00a080d0)
  DATA @ 0x00a09094 (in FUN_00a09080 @ 0x00a09080)
  DATA @ 0x00a09144 (in FUN_00a09130 @ 0x00a09130)
  DATA @ 0x00a092ad (in FUN_00a09200 @ 0x00a09200)
  DATA @ 0x00a09312 (in FUN_00a09200 @ 0x00a09200)
  DATA @ 0x00a093b8 (in FUN_00a09330 @ 0x00a09330)
  DATA @ 0x00a093e8 (in FUN_00a09330 @ 0x00a09330)
  DATA @ 0x00a09747 (in FUN_00a09410 @ 0x00a09410)
  DATA @ 0x00a09765 (in FUN_00a09410 @ 0x00a09410)
  DATA @ 0x00a09ef4 (in FUN_00a09410 @ 0x00a09410)
  DATA @ 0x00a09f05 (in FUN_00a09410 @ 0x00a09410)
  DATA @ 0x00a0a138 (in FUN_00a0a130 @ 0x00a0a130)
  DATA @ 0x00a0a1f2 (in FUN_00a0a130 @ 0x00a0a130)
  DATA @ 0x00a0a2c9 (in FUN_00a0a270 @ 0x00a0a270)
  DATA @ 0x00a0a37f (in FUN_00a0a300 @ 0x00a0a300)
  DATA @ 0x00a0a3af (in FUN_00a0a300 @ 0x00a0a300)
  DATA @ 0x00a0abbf (in FUN_00a0ab70 @ 0x00a0ab70)
  DATA @ 0x00a0accd (in FUN_00a0ac80 @ 0x00a0ac80)
  DATA @ 0x00a0ada1 (in FUN_00a0ad40 @ 0x00a0ad40)
  DATA @ 0x00a0ae14 (in FUN_00a0ad40 @ 0x00a0ad40)
  DATA @ 0x00a0ae9a (in FUN_00a0ae70 @ 0x00a0ae70)
  DATA @ 0x00a0b92e (in FUN_00a0b8d0 @ 0x00a0b8d0)
  DATA @ 0x00a0b9d9 (in FUN_00a0b950 @ 0x00a0b950)
  DATA @ 0x00a0baad (in FUN_00a0ba50 @ 0x00a0ba50)
  DATA @ 0x00a0bc62 (in FUN_00a0bbf0 @ 0x00a0bbf0)
  DATA @ 0x00a0bdfb (in FUN_00a0bde0 @ 0x00a0bde0)
  DATA @ 0x00a0be2f (in FUN_00a0be10 @ 0x00a0be10)
  DATA @ 0x00a0be4f (in FUN_00a0be10 @ 0x00a0be10)
  DATA @ 0x00a0be8f (in FUN_00a0be70 @ 0x00a0be70)
  DATA @ 0x00a0c7dd (in FUN_00a0c7c0 @ 0x00a0c7c0)
  DATA @ 0x00a0ccbe (in FUN_00a0cbe0 @ 0x00a0cbe0)
  DATA @ 0x00a0cd22 (in FUN_00a0cbe0 @ 0x00a0cbe0)
  DATA @ 0x00a0d246 (in FUN_00a0d220 @ 0x00a0d220)
  DATA @ 0x00a0d505 (in FUN_00a0d4d0 @ 0x00a0d4d0)
  DATA @ 0x00a0d593 (in FUN_00a0d520 @ 0x00a0d520)
  DATA @ 0x00a0d5dd (in FUN_00a0d5c0 @ 0x00a0d5c0)
  DATA @ 0x00a0d6e3 (in FUN_00a0d670 @ 0x00a0d670)
  DATA @ 0x00a0d825 (in FUN_00a0d7f0 @ 0x00a0d7f0)
  DATA @ 0x00a0d8b3 (in FUN_00a0d840 @ 0x00a0d840)
  DATA @ 0x00a0d9c5 (in FUN_00a0d990 @ 0x00a0d990)
  DATA @ 0x00a0da62 (in FUN_00a0d9e0 @ 0x00a0d9e0)
  DATA @ 0x00a0db19 (in FUN_00a0dae0 @ 0x00a0dae0)
  DATA @ 0x00a0dde9 (in FUN_00a0dcc0 @ 0x00a0dcc0)
  DATA @ 0x00a0e17c (in FUN_00a0df80 @ 0x00a0df80)
  DATA @ 0x00a0e275 (in FUN_00a0df80 @ 0x00a0df80)
  DATA @ 0x00a0f6bb (in FUN_00a0e770 @ 0x00a0e770)
  DATA @ 0x00a0f6f3 (in FUN_00a0e770 @ 0x00a0e770)
  DATA @ 0x00a0f7f0 (in FUN_00a0f730 @ 0x00a0f730)
  DATA @ 0x00a0f853 (in FUN_00a0f730 @ 0x00a0f730)
  DATA @ 0x00a0fbaf (in FUN_00a0f8b0 @ 0x00a0f8b0)
  DATA @ 0x00a0fdb8 (in FUN_00a0f8b0 @ 0x00a0f8b0)
  DATA @ 0x00a11384 (in FUN_00a10c00 @ 0x00a10c00)
  DATA @ 0x00a11c0b (in FUN_00a11c00 @ 0x00a11c00)
  DATA @ 0x00a11d9b (in FUN_00a11d80 @ 0x00a11d80)
  DATA @ 0x00a11eb3 (in FUN_00a11e10 @ 0x00a11e10)
  DATA @ 0x00a11ffe (in FUN_00a11fa0 @ 0x00a11fa0)
  DATA @ 0x00a12153 (in FUN_00a12020 @ 0x00a12020)
  DATA @ 0x00a1221b (in FUN_00a121e0 @ 0x00a121e0)
  DATA @ 0x00a1224e (in FUN_00a121e0 @ 0x00a121e0)
  DATA @ 0x00a12352 (in FUN_00a12300 @ 0x00a12300)
  DATA @ 0x00a130ba (in FUN_00a12fb0 @ 0x00a12fb0)
  DATA @ 0x00a13112 (in FUN_00a12fb0 @ 0x00a12fb0)
  DATA @ 0x00a13544 (in FUN_00a12fb0 @ 0x00a12fb0)
  DATA @ 0x00a13656 (in FUN_00a12fb0 @ 0x00a12fb0)
  DATA @ 0x00a13740 (in FUN_00a12fb0 @ 0x00a12fb0)
  DATA @ 0x00a139fb (in FUN_00a12fb0 @ 0x00a12fb0)
  DATA @ 0x00a13c91 (in FUN_00a12fb0 @ 0x00a12fb0)
