FNV PBR PPLIGHTING MATERIAL ARRAY STAGE CONTRACT AUDIT

Questions:
1. Which BDAF10 branches read the proven type-3 material arrays +0xAC..+0xC0?
2. Which exact BA9EE0 entry +4 stage keys are emitted from those branches?
3. Are normal/height/env/env-mask arrays consumed by this material helper, or only diffuse/glow?
4. What material-stage map is still missing before a visible native PBR replacement shader can bind safely?

Compatibility rule:
Do not replace a material shader until source arrays, final pass stages, constants, and sampler policy are all proven for one family.

----------------------------------------------------------------------
References TO 0x00bdaf10 (PPLighting material/property array helper)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00bdbaa7 (in FUN_00bdb4a0) CALL 0x00bdaf10
  Total: 1 refs

----------------------------------------------------------------------
References TO 0x00ba9ee0 (PPLighting pass-entry append/reuse helper)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00b60953 (in FUN_00b60790) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00b609f9 (in FUN_00b60790) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda07d (in FUN_00bda060) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda093 (in FUN_00bda060) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bde196 (in FUN_00bde170) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bde1af (in FUN_00bde170) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bde1c1 (in FUN_00bde170) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdf67d (in FUN_00bdf650) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdf68c (in FUN_00bdf650) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdf6a2 (in FUN_00bdf650) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdf6b1 (in FUN_00bdf650) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdf742 (in FUN_00bdf6c0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00b6a45e (in FUN_00b69ff0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00b6a48e (in FUN_00b69ff0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00b6a4e3 (in FUN_00b69ff0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb1047 (in FUN_00bb0fc0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb4452 (in FUN_00bb41e0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb481d (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb4834 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb486f (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb4886 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb4952 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb496a (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb4986 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb499e (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb49e8 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb4a1b (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb4a35 (in FUN_00bb4740) CALL 0x00ba9ee0
