======================================================================
=== PERFORMANCE PATTERN SCAN ===
======================================================================


=== 1. InitializeCriticalSection CALLS ===
(Each one uses spin count 0 = immediate kernel transition)

  InitializeCriticalSection @ 00a5b571 (in FUN_00a5b530)
  InitializeCriticalSection @ 00fbb7c8 (in FUN_00fbb7c0)
  InitializeCriticalSection @ 00ad9217 (in FUN_00ad90e0)
  InitializeCriticalSection @ 00ad922d (in FUN_00ad90e0)
  InitializeCriticalSection @ 00ad9242 (in FUN_00ad90e0)
  InitializeCriticalSection @ 00ad9258 (in FUN_00ad90e0)
  InitializeCriticalSection @ 00ad926e (in FUN_00ad90e0)
  InitializeCriticalSection @ 00fb85c8 (in FUN_00fb85c0)
  InitializeCriticalSection @ 00fb8778 (in FUN_00fb8770)
  InitializeCriticalSection @ 009fe201 (in FUN_009fe1d0)
  InitializeCriticalSection @ 009fe214 (in FUN_009fe1d0)
  InitializeCriticalSection @ 009fde53 (in FUN_009fddf0)
  InitializeCriticalSection @ 009fcba9 (in FUN_009fcb90)
  InitializeCriticalSection @ 00fbc7c8 (in FUN_00fbc7c0)
  InitializeCriticalSection @ 00fb3348 (in FUN_00fb3340)
  InitializeCriticalSection @ 00fb3708 (in FUN_00fb3700)
  InitializeCriticalSection @ 00e92d0c (in FUN_00e92cf0)
  InitializeCriticalSection @ 00af7f96 (in FUN_00af7eb0)
  InitializeCriticalSection @ 00a8ae60 (in FUN_00a8ae50)
  InitializeCriticalSection @ 00aa8d5c (in FUN_00aa8ca0)
  InitializeCriticalSection @ 0044faeb (in FUN_0044fae0)
  InitializeCriticalSection @ 00a8e422 (in FUN_00a8e410)
  InitializeCriticalSection @ 00e8d1c0 (in FUN_00e8d0e0)
  InitializeCriticalSection @ 00a8d762 (in FUN_00a8d750)
  InitializeCriticalSection @ 00a8c1a2 (in FUN_00a8c190)
  InitializeCriticalSection @ 00ec3ad7 (in __Mtxinit)
  InitializeCriticalSection @ 00a62b15 (in FUN_00a62af0)
  InitializeCriticalSection @ 00a62b1e (in FUN_00a62af0)
  InitializeCriticalSection @ 00a62b27 (in FUN_00a62af0)
  InitializeCriticalSection @ 00b0281f (in FUN_00b027c0)
  InitializeCriticalSection @ 00b01db0 (in FUN_00b01d50)
  InitializeCriticalSection @ 00b009a2 (in FUN_00b00980)
  InitializeCriticalSection @ 00aa7fc0 (in FUN_00aa7eb0)
  InitializeCriticalSection @ 00c68009 (in FUN_00c67fe0)
  InitializeCriticalSection @ 00aa7052 (in FUN_00aa7030)
  InitializeCriticalSection @ 00aa7394 (in FUN_00aa7370)
  InitializeCriticalSection @ 00b6623a (in FUN_00b660d0)
  InitializeCriticalSection @ 00aa637f (in FUN_00aa6360)
  InitializeCriticalSection @ 00aa3798 (in FUN_00aa3760)
  InitializeCriticalSection @ 00fb54e5 (in unknown)
  InitializeCriticalSection @ 00fb5895 (in unknown)
  InitializeCriticalSection @ 00fb6095 (in unknown)
  InitializeCriticalSection @ 00fb5675 (in unknown)
  InitializeCriticalSection @ 00fb5805 (in unknown)
  InitializeCriticalSection @ 00fb65e5 (in unknown)
  InitializeCriticalSection @ 00fb5915 (in unknown)
