======================================================================
NAVMESH NAME HELPER CONTRACT AUDIT
======================================================================

Goal:
  Validate whether a central guard on 0x00690830 or 0x00690800 can safely turn invalid small endpoint pointers into a null identity.
  Runtime crash had ECX/EAX=0x00000004 and faulted on [ECX+0x1c], so this script focuses on helper callers and endpoint producers.

----------------------------------------------------------------------
References TO 0x00690830 (direct entry refs to helper)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00690816 (in FUN_00690800 @ 0x00690800)
  UNCONDITIONAL_CALL @ 0x006b77c6 (in FUN_006b77b0 @ 0x006b77b0)
  UNCONDITIONAL_CALL @ 0x006937de (in FUN_00692950 @ 0x00692950)
  UNCONDITIONAL_CALL @ 0x006b6cd5 (in FUN_006b6c60 @ 0x006b6c60)
  Total printed: 4

----------------------------------------------------------------------
References TO 0x00690800 (direct entry refs to wrapper)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x006b8ccf (in FUN_006b8c50 @ 0x006b8c50)
  UNCONDITIONAL_CALL @ 0x006b8cdb (in FUN_006b8c50 @ 0x006b8c50)
  UNCONDITIONAL_CALL @ 0x006b8ce5 (in FUN_006b8c50 @ 0x006b8c50)
  UNCONDITIONAL_CALL @ 0x006dcf71 (in FUN_006dcf20 @ 0x006dcf20)
  UNCONDITIONAL_CALL @ 0x006dd061 (in FUN_006dd010 @ 0x006dd010)
  UNCONDITIONAL_CALL @ 0x006dd3fd (in FUN_006dd3e0 @ 0x006dd3e0)
  UNCONDITIONAL_CALL @ 0x006f0081 (in FUN_006f0050 @ 0x006f0050)
  UNCONDITIONAL_CALL @ 0x006f00e2 (in FUN_006f0050 @ 0x006f0050)
  UNCONDITIONAL_CALL @ 0x006b777c (in FUN_006b7770 @ 0x006b7770)
  UNCONDITIONAL_CALL @ 0x006d5063 (in FUN_006d4f70 @ 0x006d4f70)
  UNCONDITIONAL_CALL @ 0x006d5097 (in FUN_006d4f70 @ 0x006d4f70)
  UNCONDITIONAL_CALL @ 0x006d518c (in FUN_006d4f70 @ 0x006d4f70)
  UNCONDITIONAL_CALL @ 0x006d51d0 (in FUN_006d4f70 @ 0x006d4f70)
  UNCONDITIONAL_CALL @ 0x0068fc90 (in FUN_0068f6d0 @ 0x0068f6d0)
  UNCONDITIONAL_CALL @ 0x006b708d (in FUN_006b6c60 @ 0x006b6c60)
  UNCONDITIONAL_CALL @ 0x006b7121 (in FUN_006b6c60 @ 0x006b6c60)
  UNCONDITIONAL_CALL @ 0x006deb65 (in FUN_006de790 @ 0x006de790)
  Total printed: 17

----------------------------------------------------------------------
References TO 0x005c3420 (producer helper refs)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x006d986d (in FUN_006d9830 @ 0x006d9830)
  UNCONDITIONAL_CALL @ 0x006d9897 (in FUN_006d9830 @ 0x006d9830)
  UNCONDITIONAL_CALL @ 0x006d98d8 (in FUN_006d9830 @ 0x006d9830)
  UNCONDITIONAL_CALL @ 0x006d991f (in FUN_006d9830 @ 0x006d9830)
  UNCONDITIONAL_CALL @ 0x006d9947 (in FUN_006d9830 @ 0x006d9830)
  UNCONDITIONAL_CALL @ 0x006c95c8 (in FUN_006c94c0 @ 0x006c94c0)
  UNCONDITIONAL_CALL @ 0x006c95e8 (in FUN_006c94c0 @ 0x006c94c0)
  UNCONDITIONAL_CALL @ 0x006c9c43 (in FUN_006c9b20 @ 0x006c9b20)
  UNCONDITIONAL_CALL @ 0x006c9c5f (in FUN_006c9b20 @ 0x006c9b20)
  UNCONDITIONAL_CALL @ 0x006c9cc5 (in FUN_006c9b20 @ 0x006c9b20)
  UNCONDITIONAL_CALL @ 0x006c9ed1 (in FUN_006c9b20 @ 0x006c9b20)
  UNCONDITIONAL_CALL @ 0x006ca257 (in FUN_006ca0e0 @ 0x006ca0e0)
  UNCONDITIONAL_CALL @ 0x006ca26e (in FUN_006ca0e0 @ 0x006ca0e0)
  UNCONDITIONAL_CALL @ 0x006ca3db (in FUN_006ca0e0 @ 0x006ca0e0)
  UNCONDITIONAL_CALL @ 0x006ca3f5 (in FUN_006ca0e0 @ 0x006ca0e0)
  UNCONDITIONAL_CALL @ 0x006cba8b (in FUN_006cb950 @ 0x006cb950)
  UNCONDITIONAL_CALL @ 0x006cbafe (in FUN_006cb950 @ 0x006cb950)
  UNCONDITIONAL_CALL @ 0x006cbb3f (in FUN_006cb950 @ 0x006cb950)
  UNCONDITIONAL_CALL @ 0x006cbb6e (in FUN_006cb950 @ 0x006cb950)
  UNCONDITIONAL_CALL @ 0x006caf1c (in FUN_006cac90 @ 0x006cac90)
  UNCONDITIONAL_CALL @ 0x006cb754 (in FUN_006cb6a0 @ 0x006cb6a0)
